"ucas","name","postcode","status","application","offer"
"12305","Monmouth School for Girls","NP25 5XT","Independent","4","<3"
"12307","Bassaleg School","NP10 8NF","Maintained","3","<3"
"12313","St Joseph's RC High School, Newport","NP10 8YS","Maintained","<3","<3"
"12316","St Julian's School Newport","NP19 7XU","Maintained","<3","<3"
"12323","Llanfyllin High School","SY22 5BJ","Maintained","<3","<3"
"12325","Ysgol Bro Hyddgen","SY20 8DR","Maintained","<3","<3"
"12329","Ysgol Uwchradd Caereinion High School","SY21 0HW","Maintained","<3","<3"
"12330","Welshpool High School","SY21 7RE","Maintained","3","<3"
"12334","Diss High School","IP22 4DH","Maintained","3","<3"
"12336","Athena Sixth Form College","PE38 9AY","Maintained","4","<3"
"12337","Dereham Sixth Form College","NR20 4AG","Maintained","3","<3"
"12338","Fakenham Academy Norfolk","NR21 9QT","Maintained","5","<3"
"12339","East Norfolk Sixth Form College","NR31 7BQ","Maintained","7","3"
"12344","Gresham's School","NR25 6EA","Independent","6","<3"
"12346","King Edward VII School, Kings Lynn","PE30 2QB","Maintained","<3","<3"
"12347","Springwood High School","PE30 4AW","Maintained","15","<3"
"12350","Paston College","NR28 9JL","Maintained","5","<3"
"12354","City of Norwich School","NR4 6PP","Maintained","8","<3"
"12356","Langley School, Norwich","NR14 6BJ","Independent","3","<3"
"12358","Norwich High School for Girls","NR2 2HU","Independent","8","4"
"12359","Norwich School","NR1 4DD","Independent","23","7"
"12360","Notre Dame High School, Norwich","NR1 3PB","Maintained","10","<3"
"12363","Thetford Grammar School, Thetford","IP24 3AF","Independent","<3","<3"
"12364","Thorpe St Andrew School and Sixth Form","NR7 0XS","Maintained","4","<3"
"12365","Wymondham College","NR18 9SZ","Maintained","22","4"
"12367","Ayrshire College, Kilmarnock Campus","KA1 3HY","Maintained","<3","<3"
"12368","Magdalen College School, Northants","NN13 6FB","Maintained","<3","<3"
"12376","Southfield School, Kettering","NN15 6HE","Maintained","<3","<3"
"12380","Northampton School for Boys","NN1 5RT","Maintained","16","6"
"12381","Northampton High School","NN4 6UU","Independent","<3","<3"
"12382","Northampton School for Girls","NN3 6DG","Maintained","<3","<3"
"12389","Sponne School","NN12 6DJ","Maintained","6","<3"
"12393","Wellingborough School","NN8 2BX","Independent","4","<3"
"12394","Weavers Academy (formerly Weavers School)","NN8 3JH","Maintained","<3","<3"
"12395","The Duchess's Community High School","NE66 2DH","Maintained","<3","<3"
"12401","Longridge Towers School","TD15 2XQ","Independent","<3","<3"
"12405","Gosforth Academy","NE3 2JH","Maintained","11","5"
"12406","Westfield School, Gosforth","NE3 4HS","Independent","<3","<3"
"12408","Queen Elizabeth High School, Hexham","NE46 3JB","Maintained","<3","<3"
"12409","King Edward VI School, Northumberland","NE61 1DN","Maintained","4","<3"
"12416","Sacred Heart Catholic High School","NE4 9YH","Maintained","8","<3"
"12419","Dame Allan's Schools","NE4 9YJ","Independent","9","3"
"12421","Jesmond Park Academy","NE7 7DP","Maintained","7","<3"
"12432","Royal Grammar School, Newcastle-upon-Tyne","NE2 4DX","Independent","36","12"
"12437","St Cuthbert's High School, Newcastle","NE15 7PX","Maintained","4","<3"
"12438","St Mary's Catholic Comprehensive School, Newcastle Upon Tyne","NE7 7PE","Maintained","5","3"
"12440","Whickham School and Sports College, Newcastle Upon Tyne","NE16 5AR","Maintained","3","<3"
"12450","The German School London","TW10 7AH","Independent","<3","<3"
"12452","Whitley Bay High School","NE25 9AS","Maintained","8","3"
"12453","Arnold Hill Academy (formerly Arnold Hill School & Technology College)","NG5 6NZ","Maintained","<3","<3"
"12456","The Becket School","NG2 7QY","Maintained","8","3"
"12458","Carlton le Willows Academy (formerly School & Tech. College)","NG4 4AA","Maintained","5","<3"
"12462","Holgate Academy","NG15 6PX","Maintained","<3","<3"
"12463","Ashfield Comprehensive School","NG17 8HP","Maintained","<3","<3"
"12464","The Brunts Academy","NG18 2AT","Maintained","<3","<3"
"12473","Magnus Church of England Academy","NG24 4AB","Maintained","3","<3"
"12476","Bilborough College","NG8 4DQ","Maintained","21","9"
"12482","Nottingham College High Pavement VI Form","NG1 5LP","Maintained","5","<3"
"12483","The Long Eaton School, Nottingham","NG10 3NP","Maintained","<3","<3"
"12484","The Trinity Catholic School, Aspley","NG8 3EZ","Maintained","3","<3"
"12489","Nottingham High School","NG7 4ED","Independent","26","8"
"12490","Nottingham Girls High School","NG1 4JB","Independent","7","<3"
"12493","Rushcliffe School","NG2 7BW","Maintained","10","3"
"12495","Trent College","NG10 4AD","Independent","7","<3"
"12498","Minster School, Southwell","NG25 0LG","Maintained","4","3"
"12500","The West Bridgford School","NG2 7FA","Maintained","15","8"
"12503","Worksop College","S80 3AP","Independent","<3","<3"
"12506","Bloxham School, Banbury","OX15 4PE","Independent","<3","<3"
"12508","Sibford School, Banbury","OX15 5QL","Independent","<3","<3"
"12511","The Bicester School","OX26 2NS","Maintained","<3","<3"
"12512","Burford School","OX18 4PL","Maintained","5","<3"
"12513","Chipping Norton School, Chipping Norton","OX7 5DY","Maintained","4","<3"
"12516","Henley College, Henley on Thames","RG9 1UH","Maintained","6","<3"
"12518","Kingham Hill School","OX7 6TH","Independent","<3","<3"
"12521","St Gregory the Great VA Catholic Secondary School, Oxford","OX4 3DR","Maintained","<3","<3"
"12522","Cheney School","OX3 7QH","Maintained","6","<3"
"12524","The Cherwell School","OX2 7EE","Maintained","36","10"
"12527","Headington School, Oxford","OX3 7TB","Independent","17","5"
"12528","Magdalen College School, Oxford","OX4 1DZ","Independent","67","37"
"12532","Oxford High School GDST","OX2 6XA","Independent","18","7"
"12533","Oxford Spires Academy (formerly Oxford School)","OX4 2AU","Maintained","<3","<3"
"12535","Rye St Antony School","OX3 0BY","Independent","3","<3"
"12537","St Clares, Oxford","OX2 7AL","Independent","<3","<3"
"12538","St Edward's School, Oxford","OX2 7NN","Independent","<3","<3"
"12542","Lord Williams's School","OX9 2AQ","Maintained","5","3"
"12543","Wheatley Park School","OX33 1QH","Maintained","4","4"
"12544","Cokethorpe School, Witney","OX29 7PU","Independent","6","3"
"12546","The Henry Box School","OX28 4AX","Maintained","<3","<3"
"12547","Ysgol Harri Tudur, Henry Tudor School (formerly Pembroke School)","SA71 4RL","Maintained","3","<3"
"12552","Milford Haven School","SA73 1AE","Maintained","3","<3"
"12554","Ysgol Greenhill School","SA70 8BN","Maintained","<3","<3"
"12557","Oakham School, Careers Department","LE15 6QG","Independent","7","<3"
"12559","Uppingham School","LE15 9QE","Independent","18","<3"
"12560","Ivybridge Community College","PL21 0JA","Maintained","4","<3"
"12565","Bedstone College, Bucknell","SY7 0BG","Independent","4","<3"
"12567","Ellesmere College","SY12 9AB","Independent","4","<3"
"12568","Ludlow College","SY8 1GD","Maintained","<3","<3"
"12570","Haberdashers' Adams","TF10 7BD","Maintained","20","7"
"12572","Newport Girls' High School","TF10 7HL","Maintained","4","<3"
"12573","Moreton Hall","SY11 3EW","Independent","3","<3"
"12580","Adcote School","SY4 2JY","Independent","<3","<3"
"12583","Shrewsbury Sixth Form College","SY1 1RX","Maintained","22","5"
"12584","Shrewsbury High School","SY1 1TN","Independent","5","<3"
"12585","Shrewsbury School","SY3 7BA","Independent","15","5"
"12590","Wrekin College, Telford","TF1 3BH","Independent","<3","<3"
"12593","Thomas Adams School","SY4 5UB","Maintained","<3","<3"
"12596","Beechen Cliff School","BA2 4RE","Maintained","12","<3"
"12597","Hayesfield Sixth Form, Bath","BA2 3LA","Maintained","4","<3"
"12600","Downside School","BA3 4RJ","Independent","6","<3"
"12601","King Edward's School Bath","BA2 6HU","Independent","15","4"
"12602","Kingswood School","BA1 5RG","Independent","9","<3"
"12605","Monkton Combe School","BA2 7HG","Independent","5","<3"
"12607","Prior Park College","BA2 5AH","Independent","3","<3"
"12608","Royal High School, Bath","BA1 5SZ","Independent","4","<3"
"12616","Bruton School for Girls","BA10 0NT","Independent","<3","<3"
"12617","King's School Bruton","BA10 0ED","Independent","<3","<3"
"12618","Sexey's School","BA10 0DF","Maintained","<3","<3"
"12621","Chew Valley School","BS40 8QB","Maintained","<3","<3"
"12626","Frome Community College","BA11 2HQ","Maintained","<3","<3"
"12633","Nailsea School","BS48 2HN","Maintained","<3","<3"
"12635","Writhlington School Academy","BA3 3NQ","Maintained","<3","<3"
"12636","Millfield School","BA16 0YD","Independent","14","<3"
"12637","Strode College, Street","BA16 0AB","Maintained","4","<3"
"12639","Richard Huish College","TA1 3DZ","Maintained","11","5"
"12640","Kings College Taunton","TA1 3LA","Independent","<3","<3"
"12641","Queen's College, Taunton","TA1 4QS","Independent","4","<3"
"12645","Taunton School","TA2 6AD","Independent","3","<3"
"12650","The Kings of Wessex Academy","BS27 3AQ","Maintained","6","<3"
"12651","Wellington School, Somerset","TA21 8NT","Independent","3","<3"
"12652","Wells Cathedral School","BA5 2ST","Independent","5","<3"
"12653","The Blue School","BA5 2NR","Maintained","<3","<3"
"12665","Aldridge School, Walsall","WS9 0BG","Maintained","<3","<3"
"12682","Westwood College","ST13 8NP","Maintained","<3","<3"
"12684","King Edward VI School, Staffordshire","WS14 9EE","Maintained","<3","<3"
"12685","Nether Stowe Comprehensive School, Lichfield","WS13 7NB","Maintained","<3","<3"
"12688","Newcastle-Under-Lyme School, Mount Pleasant","ST5 1DB","Independent","6","<3"
"12691","Wolgarston High School","ST19 5RX","Maintained","3","<3"
"12696","Sir Graham Balfour School","ST16 1NR","Maintained","<3","<3"
"12704","Biddulph High School","ST8 7AR","Maintained","<3","<3"
"12719","St Josephs College (Edmund Rice Academy Trust)","ST4 5NT","Maintained","7","<3"
"12720","City of Stoke-on-Trent Sixth Form College","ST4 2RU","Maintained","10","3"
"12733","Thomas Alleyne's High School","ST14 8DU","Maintained","<3","<3"
"12734","Denstone College","ST14 5HN","Independent","5","<3"
"12736","Blue Coat Church of England Academy, Walsall","WS1 2ND","Maintained","<3","<3"
"12737","Chase Terrace Technology College","WS7 2DB","Maintained","<3","<3"
"12740","Joseph Leckie Academy (formerly Community Technology College)","WS5 4PG","Maintained","4","<3"
"12741","Queen Mary's Grammar School for Boys","WS1 2PG","Maintained","22","<3"
"12743","Queen Mary's High School for Girls","WS4 2AE","Maintained","<3","<3"
"12753","Wood Green Academy","WS10 9QU","Maintained","<3","<3"
"12758","City of Wolverhampton College","WV6 0DU","Maintained","<3","<3"
"12759","Codsall Community High School","WV8 1PQ","Maintained","<3","<3"
"12760","Highfields School","WV4 4NT","Maintained","<3","<3"
"12765","Royal Wolverhampton School, Wolverhampton","WV3 0EG","Maintained","<3","<3"
"12766","Smestow School","WV3 8HU","Maintained","<3","<3"
"12772","Wolverhampton Grammar School","WV3 9RB","Independent","5","<3"
"12773","Wolverhampton Girls' High School","WV6 0BY","Maintained","9","3"
"12776","Sir John Leman High School","NR34 9PG","Maintained","<3","<3"
"12777","Bungay High School Science College","NR35 1RW","Maintained","3","<3"
"12778","Bury St Edmunds County Upper School","IP32 6RF","Maintained","6","<3"
"12781","Culford School","IP28 6TX","Independent","<3","<3"
"12783","King Edward VI School, Bury St Edmunds","IP33 3BH","Maintained","6","<3"
"12785","St Benedicts Upper School, Bury St Edmunds","IP32 6RH","Maintained","<3","<3"
"12791","Ipswich High School","IP9 1AZ","Independent","<3","<3"
"12792","Ipswich School","IP1 3SG","Independent","14","7"
"12794","Northgate High School","IP4 3DL","Maintained","11","<3"
"12795","Royal Hospital School","IP9 2RX","Independent","5","<3"
"12796","St Joseph's College, Ipswich","IP2 9DR","Independent","4","<3"
"12803","Saint Felix School, Southwold","IP18 6SD","Independent","<3","<3"
"12808","Framlingham College","IP13 9EY","Independent","3","<3"
"12809","Thomas Mills High School","IP13 9HE","Maintained","10","6"
"12810","Woodbridge School, Woodbridge","IP12 4JH","Independent","10","3"
"12811","City of London Freemen's School","KT21 1ET","Independent","14","4"
"12814","The Beacon School","SM7 1AG","Maintained","<3","<3"
"12817","Yateley Sixth Form College, Yateley School","GU46 6NW","Maintained","<3","<3"
"12819","Carshalton Boys Sports College","SM5 1RW","Maintained","3","<3"
"12822","St Philomenas Catholic High School for Girls","SM5 3PS","Maintained","4","<3"
"12823","Caterham School","CR3 6YA","Independent","23","4"
"12826","Cheam High School","SM3 8PW","Maintained","<3","<3"
"12827","Nonsuch High School for Girls","SM3 8AB","Maintained","19","8"
"12829","Salesian School, Chertsey","KT16 9LU","Maintained","6","<3"
"12830","Sir William Perkins's School","KT16 9BN","Independent","<3","<3"
"12834","Reed's School","KT11 2ES","Independent","16","3"
"12836","Cranleigh School, Cranleigh","GU6 8QQ","Independent","6","<3"
"12837","Archbishop Tenison's C of E High School","CR0 5JQ","Maintained","<3","<3"
"12838","Cambridge Tutors College","CR0 5SX","Independent","<3","<3"
"12839","Coloma Convent Girls School","CR9 5AS","Maintained","7","3"
"12845","Old Palace School","CR0 1AX","Independent","<3","<3"
"12846","Royal Russell School","CR9 5BX","Independent","4","<3"
"12849","Trinity School, Croydon","CR9 7AT","Independent","22","9"
"12850","Whitgift School, South Croydon","CR2 6YT","Independent","26","7"
"12854","The Ashcombe School","RH4 1LY","Maintained","9","<3"
"12858","Strodes College, Surrey","TW20 9DR","Maintained","5","<3"
"12860","Epsom College","KT17 4JQ","Independent","8","<3"
"12861","Glyn School","KT17 1NB","Maintained","7","<3"
"12862","Rosebery School","KT18 7NQ","Maintained","<3","<3"
"12863","Claremont Fan Court School","KT10 9LY","Independent","4","<3"
"12865","Ewell Castle School","KT17 2AW","Independent","<3","<3"
"12869","Farnham College","GU9 8LU","Maintained","<3","<3"
"12870","Frensham Heights School, Farnham","GU10 4EA","Independent","<3","<3"
"12874","Charterhouse","GU7 2DX","Independent","17","3"
"12875","Godalming College","GU7 1RS","Maintained","22","7"
"12876","King Edwards School Witley","GU8 5SG","Independent","5","<3"
"12877","Prior's Field School","GU7 2RH","Independent","<3","<3"
"12878","George Abbot School","GU1 1XX","Maintained","9","4"
"12880","Guildford County School","GU2 4LU","Maintained","7","<3"
"12882","Guildford High School","GU1 1SJ","Independent","38","15"
"12885","Royal Grammar School Guildford","GU1 3BB","Independent","49","14"
"12886","St Catherine's School, Bramley","GU5 0DF","Independent","12","5"
"12889","St Peters Catholic School, Guildford","GU1 2TN","Maintained","6","<3"
"12890","Tormead School, Guildford","GU1 2JD","Independent","6","<3"
"12892","Royal School, Haslemere","GU27 1HQ","Independent","<3","<3"
"12896","Kingston College","KT1 2AQ","Maintained","<3","<3"
"12899","Kingston Grammar School","KT2 6PY","Independent","13","4"
"12901","Marymount International School","KT2 7PE","Independent","3","<3"
"12903","Surbiton High School","KT1 2JT","Independent","12","<3"
"12904","Tiffin School","KT2 6RL","Maintained","45","12"
"12905","The Tiffin Girls School","KT2 5PL","Maintained","51","17"
"12906","St Andrews R C Comprehensive Schl, Leatherhead","KT22 7JP","Maintained","<3","<3"
"12907","St John's School","KT22 8SP","Independent","12","<3"
"12908","Therfield School, Leatherhead","KT22 7NZ","Maintained","3","<3"
"12909","Lingfield College","RH7 6PH","Independent","<3","<3"
"12919","Coombe Girls' School","KT3 3TU","Maintained","<3","<3"
"12921","Richard Challoner School","KT3 5PE","Maintained","4","<3"
"12925","Oxted School","RH8 0AB","Maintained","4","<3"
"12928","The John Fisher School","CR8 3YP","Maintained","3","<3"
"12931","Reigate Sixth Form College","RH2 0SD","Maintained","12","<3"
"12932","Dunottar School","RH2 7EL","Independent","<3","<3"
"12933","Reigate Grammar School","RH2 0QS","Independent","18","4"
"12938","Croydon High School","CR2 8YB","Independent","5","<3"
"12941","The Hollyfield School, Surbiton","KT6 4TU","Maintained","<3","<3"
"12942","Tolworth Girls School","KT6 7LQ","Maintained","<3","<3"
"12943","Greenshaw High School, Sutton","SM1 3DY","Maintained","8","<3"
"12945","Sutton High School","SM1 2AX","Independent","3","<3"
"12946","Sutton Grammar School","SM1 4AS","Maintained","27","8"
"12948","Esher College","KT7 0JB","Maintained","16","4"
"12949","Wallington High School For Girls","SM6 0PH","Maintained","13","<3"
"12950","Wallington County Grammar School","SM6 7PH","Maintained","24","9"
"12959","St Georges College, Addlestone","KT15 2QS","Independent","7","<3"
"12965","Woking College","GU22 9DL","Maintained","6","3"
"12966","Woldingham School","CR3 7YA","Independent","10","4"
"12968","Battle Abbey School, Battle","TN33 0AD","Independent","5","<3"
"12972","Bexhill College, Bexhill on Sea","TN40 2JG","Maintained","6","3"
"12975","The Weald School and Sixth Form College","RH14 9RY","Maintained","<3","<3"
"12976","St Philip Howard Catholic High School and Sixth Form","PO22 0EN","Maintained","8","<3"
"12977","The Regis School","PO21 5LH","Maintained","<3","<3"
"12980","Brighton Girls GDST","BN1 3AT","Independent","6","<3"
"12981","Brighton College","BN2 0AL","Independent","58","15"
"12984","City College Brighton and Hove","BN1 4FA","Maintained","<3","<3"
"12986","Roedean School","BN2 5RQ","Independent","17","3"
"12989","Varndean College","BN1 6WQ","Maintained","10","<3"
"12992","Burgess Hill Girls","RH15 0EG","Independent","3","<3"
"12996","Chichester High School Sixth Form","PO19 8AE","Maintained","6","<3"
"13002","Hazelwick School","RH10 1SX","Maintained","5","<3"
"13004","St Wilfrid's Catholic School, Crawley","RH11 8PG","Maintained","<3","<3"
"13006","Worth School","RH10 4SD","Independent","6","<3"
"13007","Beacon Academy","TN6 2DY","Maintained","<3","<3"
"13011","Imberhorne School","RH19 1QY","Maintained","<3","<3"
"13012","Michael Hall Steiner Waldorf School","RH18 5JA","Independent","4","<3"
"13013","Sackville School, East Grinstead","RH19 3TY","Maintained","10","<3"
"13016","Sussex Downs College, Eastbourne","BN21 2UF","Maintained","<3","<3"
"13017","Eastbourne College","BN21 4JY","Independent","10","<3"
"13018","East Sussex College, Eastbourne","BN21 2UF","Maintained","3","<3"
"13020","Roedean Moira House","BN20 7TE","Independent","<3","<3"
"13022","Hailsham Community College","BN27 1DT","Maintained","<3","<3"
"13023","Hurstpierpoint College","BN6 9JS","Independent","14","<3"
"13027","Ardingly College","RH17 6SQ","Independent","8","<3"
"13030","St Pauls Catholic College, Burgess Hill","RH15 8GA","Maintained","9","3"
"13031","Christ's Hospital","RH13 0LJ","Independent","9","3"
"13032","Collyers VI Form College, Horsham","RH12 2EJ","Maintained","26","5"
"13034","Farlington School","RH12 3PN","Independent","<3","<3"
"13040","Brighton Hove and Sussex Sixth Form College","BN3 6EG","Maintained","131","37"
"13041","Bellerbys College Brighton","BN1 4LF","Independent","3","<3"
"13049","Lancing College","BN15 0RW","Independent","9","4"
"13053","East Sussex College Group, Lewes","BN7 2XH","Maintained","7","<3"
"13060","Mayfield School","TN20 6PH","Independent","12","<3"
"13063","Seaford College","GU28 0NB","Independent","4","<3"
"13077","Steyning Grammar School","BN44 3RX","Maintained","10","<3"
"13081","Our Lady of Sion School","BN11 4BL","Independent","<3","<3"
"13087","Worthing College (formerly The Worthing Sixth Form College)","BN14 9FD","Maintained","13","5"
"13091","Alcester Grammar School","B49 5ED","Maintained","11","3"
"13102","Bournville College","B31 2AJ","Maintained","<3","<3"
"13113","St George's School, Edgbaston","B15 1RX","Independent","<3","<3"
"13114","Edgbaston High School","B15 3TS","Independent","<3","<3"
"13126","Handsworth Grammar School","B21 9ET","Maintained","6","<3"
"13132","King Edward VI Camp Hill School for Girls","B14 7QJ","Maintained","19","8"
"13133","King Edward VI Aston","B6 6DJ","Maintained","11","3"
"13134","King Edward VI High School for Girls","B15 2UB","Independent","13","6"
"13135","King Edward VI Camp Hill School for Boys","B14 7QJ","Maintained","31","13"
"13136","King Edward VI Five Ways School","B32 4BT","Maintained","24","9"
"13137","King Edward VI Handsworth School","B21 9AR","Maintained","5","<3"
"13138","King Edward's School, Edgbaston","B15 2UA","Independent","19","4"
"13141","Kings Norton Girls School","B30 1HW","Maintained","<3","<3"
"13151","Joseph Chamberlain Sixth Form College, Birmingham","B12 9FF","Maintained","3","<3"
"13158","St Paul's School for Girls","B16 9SL","Maintained","<3","<3"
"13168","The Coleshill School","B46 3EX","Maintained","<3","<3"
"13169","Bablake School","CV1 4AU","Independent","6","<3"
"13172","Bishop Ullathorne Catholic School","CV3 6BH","Maintained","<3","<3"
"13173","Coventry Blue Coat Church of England School & Music College","CV1 2BA","Maintained","<3","<3"
"13175","Caludon Castle Business & Enterprise School, Coventry","CV2 5BD","Maintained","10","3"
"13176","Cardinal Wiseman Catholic School and Language College, Coventry","CV2 2AJ","Maintained","3","<3"
"13181","Foxford School & Community Arts College","CV6 6BB","Maintained","<3","<3"
"13182","Heart of England School","CV7 7FW","Maintained","<3","<3"
"13185","King Henry VIII School, Coventry","CV3 6AQ","Independent","3","<3"
"13188","Lyng Hall Trust School and Specialist Sports College","CV2 3JS","Maintained","<3","<3"
"13190","Stoke Park School","CV2 4JW","Maintained","4","<3"
"13195","Kenilworth School","CV8 2DA","Maintained","5","<3"
"13201","North Leamington School","CV32 6RD","Maintained","6","3"
"13203","Southam College","CV47 0JW","Maintained","<3","<3"
"13206","King Edward VI College, Nuneaton","CV11 4BE","Maintained","5","<3"
"13212","Ashlawn School and Science College","CV22 5ET","Maintained","4","<3"
"13214","Lawrence Sheriff School","CV21 3AG","Maintained","9","3"
"13215","Princethorpe College, Rugby","CV23 9PX","Independent","4","<3"
"13217","Rugby High School","CV22 7RE","Maintained","3","<3"
"13218","Rugby School","CV22 5EH","Independent","25","6"
"13219","Bishop Veseys Grammar School","B74 2NH","Maintained","16","3"
"13226","Solihull School","B91 3DJ","Independent","5","<3"
"13231","Stratford Upon Avon School","CV37 9DH","Maintained","<3","<3"
"13232","King Edward VI School, Warwickshire","CV37 6HB","Maintained","20","5"
"13233","Stratford Girls' Grammar School","CV37 9HA","Maintained","8","4"
"13234","Arthur Terry School","B74 4RZ","Maintained","<3","<3"
"13235","Bishop Walsh Catholic School","B76 1QT","Maintained","<3","<3"
"13238","John Willmott School, Sutton Coldf","B75 7DY","Maintained","<3","<3"
"13239","Plantsbrook School","B72 1RB","Maintained","<3","<3"
"13242","Sutton Coldfield Grammar School for Girls","B73 5PT","Maintained","9","4"
"13245","King's High School Warwick","CV34 4HJ","Independent","9","<3"
"13246","Warwick School","CV34 6PP","Independent","23","3"
"13249","Appleby Grammar School","CA16 6XU","Maintained","<3","<3"
"13252","Kirkbie Kendal School","LA9 7EQ","Maintained","<3","<3"
"13253","Queen Elizabeth School, Carnforth","LA6 2HJ","Maintained","5","3"
"13255","Dallam School","LA7 7DD","Maintained","<3","<3"
"13257","Windermere St Anne's School","LA23 1NW","Independent","<3","<3"
"13258","St Laurence School","BA15 1DZ","Maintained","<3","<3"
"13260","St Mary's School, Calne","SN11 0DF","Independent","3","<3"
"13261","Hardenhuish School","SN14 6RJ","Maintained","4","<3"
"13266","Devizes School","SN10 3AG","Maintained","<3","<3"
"13267","Malmesbury School","SN16 0DF","Maintained","5","<3"
"13268","Marlborough College","SN8 1PA","Independent","18","6"
"13269","St John's Academy, Marlborough","SN8 4AX","Maintained","8","3"
"13272","Bishop Wordsworth's Grammar School","SP1 2ED","Maintained","12","4"
"13275","Godolphin School, Salisbury","SP1 2RA","Independent","<3","<3"
"13278","South Wilts Grammar School","SP1 3JJ","Maintained","12","4"
"13292","Warminster School","BA12 8PJ","Independent","<3","<3"
"13293","Dauntsey's School","SN10 4HE","Independent","9","<3"
"13298","Bromsgrove School","B61 7DU","Independent","17","3"
"13299","Droitwich Spa High School","WR9 0AA","Maintained","<3","<3"
"13308","Prince Henrys High School","WR11 4QH","Maintained","<3","<3"
"13318","Malvern College","WR14 3DF","Independent","12","<3"
"13320","Malvern St James","WR14 3BA","Independent","4","<3"
"13323","Pershore High School & Sixth Form","WR10 2BX","Maintained","<3","<3"
"13330","King Edward VI College, Stourbridge","DY8 1TD","Maintained","26","5"
"13331","Old Swinford Hospital, Stourbridge","DY8 1QX","Maintained","3","<3"
"13344","Worcester Sixth Form College","WR5 2LU","Maintained","10","<3"
"13346","Hanley Castle High School","WR8 0BL","Maintained","3","<3"
"13347","King's School, Worcester","WR1 2LL","Independent","11","3"
"13348","Royal Grammar School, Worcestershire","WR1 1HP","Independent","4","<3"
"13353","Ampleforth College","YO62 4ER","Independent","10","4"
"13369","Beckfoot School","BD16 1EE","Maintained","<3","<3"
"13370","Bingley Grammar School","BD16 2RS","Maintained","3","<3"
"13375","Bradford Grammar School","BD9 4JP","Independent","8","<3"
"13376","Bradford Girls Grammar School","BD9 6RB","Maintained","<3","<3"
"13394","Woodhouse Grove School","BD10 0NR","Independent","3","<3"
"13399","Brighouse High School","HD6 2NY","Maintained","<3","<3"
"13406","Cottingham High School, Cottingham","HU16 5PX","Maintained","3","<3"
"13413","The McAuley Catholic High School","DN3 3QF","Maintained","7","<3"
"13421","Driffield School and Sixth Form","YO25 5HR","Maintained","<3","<3"
"13428","Prior Pursglove College","TS14 6BU","Maintained","12","<3"
"13430","Crossley Heath School","HX3 0HG","Maintained","3","<3"
"13432","North Halifax Grammar School","HX2 9SU","Maintained","7","<3"
"13437","Ashville College","HG2 9JP","Independent","<3","<3"
"13440","Harrogate Ladies' College","HG1 2QG","Independent","7","<3"
"13441","Harrogate Grammar School","HG2 0DZ","Maintained","12","3"
"13443","Queen Ethelburga's Collegiate (formerly College)","YO26 9SS","Independent","26","6"
"13445","Heckmondwike Grammar School Academy Trust","WF16 0AH","Maintained","5","4"
"13446","Hessle High School","HU13 0JQ","Maintained","<3","<3"
"13449","Greenhead College, Huddersfield","HD1 4ES","Maintained","73","25"
"13453","Huddersfield New College","HD3 4GL","Maintained","3","<3"
"13465","Hymers College, Hull","HU3 1LW","Independent","13","5"
"13468","St Mary's College, Hull","HU6 7TN","Maintained","15","<3"
"13469","Ilkley Grammar School","LS29 8TR","Maintained","5","<3"
"13472","Beckfoot Oakbank","BD22 7DU","Maintained","3","<3"
"13486","King James's School, Knaresborough","HG5 8EB","Maintained","4","<3"
"13487","Abbey Grange Church of England Academy","LS16 5EA","Maintained","7","<3"
"13489","Allerton Grange School","LS17 6SF","Maintained","<3","<3"
"13490","Allerton High Business & Enterprise Specialist School","LS17 7AG","Maintained","<3","<3"
"13497","Gateways School","LS17 9LE","Independent","3","<3"
"13504","The Grammar School at Leeds","LS17 8GS","Independent","29","8"
"13511","Notre Dame Catholic VI Form College","LS2 9BL","Maintained","20","6"
"13514","Roundhay School, All-through education from 4 to 18","LS8 1ND","Maintained","7","4"
"13525","Maltby Academy, Rotherham","S66 8AB","Maintained","<3","<3"
"13526","Malton School","YO17 7NH","Maintained","<3","<3"
"13535","Middlesbrough College","TS2 1AD","Maintained","<3","<3"
"13542","South Hunsley School, North Ferriby","HU14 3HS","Maintained","9","3"
"13543","Northallerton School and Sixth Form College","DL6 1DD","Maintained","<3","<3"
"13544","Ossett Academy","WF5 0DG","Maintained","3","<3"
"13545","Otley Prince Henry's Grammar School Specialist Language College","LS21 2BB","Maintained","7","<3"
"13546","Lady Lumleys School, Pickering","YO18 8NG","Maintained","<3","<3"
"13547","Pocklington School","YO42 2NJ","Independent","<3","<3"
"13548","Woldgate School and Sixth Form College, Pocklington","YO42 2LL","Maintained","<3","<3"
"13549","Ackworth School, Pontefract","WF7 7LT","Independent","<3","<3"
"13552","Minsthorpe Community College, Pontefract","WF9 2UJ","Maintained","3","<3"
"13553","New College Pontefract","WF8 4QR","Maintained","19","<3"
"13554","St Wilfrids Catholic High School, Featherstone","WF7 6BD","Maintained","<3","<3"
"13558","Pudsey Grangefield Maths and Computing College, Pudsey","LS28 7ND","Maintained","<3","<3"
"13564","Richmond School","DL10 7BQ","Maintained","6","3"
"13567","Ripon Grammar School","HG4 2DG","Maintained","22","4"
"13571","Thomas Rotherham College","S60 2BE","Maintained","3","<3"
"13572","Wath Academy","S63 7NW","Maintained","<3","<3"
"13574","Scarborough College","YO11 3BA","Independent","<3","<3"
